"id","national_pokedex","name","type1","type2","created_user_id","updated_user_id","created_at","updated_at","deleted_at"
1,1,"フシギダネ","くさ","どく",,,,,
2,2,"フシギソウ","くさ","どく",,,,,
3,3,"フシギバナ","くさ","どく",,,,,
4,4,"ヒトカゲ","ほのお",,,,,,
5,5,"リザード","ほのお",,,,,,
6,6,"リザードン","ほのお","ひこう",,,,,
7,7,"ゼニガメ","みず",,,,,,
8,8,"カメール","みず",,,,,,
9,9,"カメックス","みず",,,,,,
10,10,"キャタピー","むし",,,,,,
11,11,"トランセル","むし",,,,,,
12,12,"バタフリー","むし","ひこう",,,,,
13,13,"ビードル","むし","どく",,,,,
14,14,"コクーン","むし","どく",,,,,
15,15,"スピアー","むし","どく",,,,,
16,16,"ポッポ","ノーマル","ひこう",,,,,
17,17,"ピジョン","ノーマル","ひこう",,,,,
18,18,"ピジョット","ノーマル","ひこう",,,,,
19,19,"コラッタ","ノーマル",,,,,,
20,20,"ラッタ","ノーマル",,,,,,
21,21,"オニスズメ","ノーマル","ひこう",,,,,
22,22,"オニドリル","ノーマル","ひこう",,,,,
23,23,"アーボ","どく",,,,,,
24,24,"アーボック","どく",,,,,,
25,25,"ピカチュウ","でんき",,,,,,
26,26,"ライチュウ","でんき",,,,,,
27,27,"サンド","じめん",,,,,,
28,28,"サンドパン","じめん",,,,,,
29,29,"ニドラン♀","どく",,,,,,
30,30,"ニドリーナ","どく",,,,,,
31,31,"ニドクイン","どく","じめん",,,,,
32,32,"ニドラン♂","どく",,,,,,
33,33,"ニドリーノ","どく",,,,,,
34,34,"ニドキング","どく","じめん",,,,,
35,35,"ピッピ","フェアリー",,,,,,
36,36,"ピクシー","フェアリー",,,,,,
37,37,"ロコン","ほのお",,,,,,
38,38,"キュウコン","ほのお",,,,,,
39,39,"プリン","ノーマル","フェアリー",,,,,
40,40,"プクリン","ノーマル","フェアリー",,,,,
41,41,"ズバット","どく","ひこう",,,,,
42,42,"ゴルバット","どく","ひこう",,,,,
43,43,"ナゾノクサ","くさ","どく",,,,,
44,44,"クサイハナ","くさ","どく",,,,,
45,45,"ラフレシア","くさ","どく",,,,,
46,46,"パラス","むし","くさ",,,,,
47,47,"パラセクト","むし","くさ",,,,,
48,48,"コンパン","むし","どく",,,,,
49,49,"モルフォン","むし","どく",,,,,
50,50,"ディグダ","じめん",,,,,,
51,51,"ダグトリオ","じめん",,,,,,
52,52,"ニャース","ノーマル",,,,,,
53,53,"ペルシアン","ノーマル",,,,,,
54,54,"コダック","みず",,,,,,
55,55,"ゴルダック","みず",,,,,,
56,56,"マンキー","かくとう",,,,,,
57,57,"オコリザル","かくとう",,,,,,
58,58,"ガーディ","ほのお",,,,,,
59,59,"ウインディ","ほのお",,,,,,
60,60,"ニョロモ","みず",,,,,,
61,61,"ニョロゾ","みず",,,,,,
62,62,"ニョロボン","みず","かくとう",,,,,
63,63,"ケーシィ","エスパー",,,,,,
64,64,"ユンゲラー","エスパー",,,,,,
65,65,"フーディン","エスパー",,,,,,
66,66,"ワンリキー","かくとう",,,,,,
67,67,"ゴーリキー","かくとう",,,,,,
68,68,"カイリキー","かくとう",,,,,,
69,69,"マダツボミ","くさ","どく",,,,,
70,70,"ウツドン","くさ","どく",,,,,
71,71,"ウツボット","くさ","どく",,,,,
72,72,"メノクラゲ","みず","どく",,,,,
73,73,"ドククラゲ","みず","どく",,,,,
74,74,"イシツブテ","いわ","じめん",,,,,
75,75,"ゴローン","いわ","じめん",,,,,
76,76,"ゴローニャ","いわ","じめん",,,,,
77,77,"ポニータ","ほのお",,,,,,
78,78,"ギャロップ","ほのお",,,,,,
79,79,"ヤドン","みず","エスパー",,,,,
80,80,"ヤドラン","みず","エスパー",,,,,
81,81,"コイル","でんき","はがね",,,,,
82,82,"レアコイル","でんき","はがね",,,,,
83,83,"カモネギ","ノーマル","ひこう",,,,,
84,84,"ドードー","ノーマル","ひこう",,,,,
85,85,"ドードリオ","ノーマル","ひこう",,,,,
